await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -128, 10, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -120, 10, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -112, 10, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -104, 10, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -96, 10, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -88, 10, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -80, 10, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -72, 10, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -64, 10, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -56, 10, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -48, 10, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -40, 10, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -32, 10, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -24, 10, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -16, 10, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -8, 10, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 0, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 8, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 16, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 24, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 32, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 40, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 48, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 56, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 64, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 72, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 80, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 88, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 96, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 104, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 112, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 120, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -128, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -120, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -112, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -104, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -96, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -88, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -80, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -72, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -64, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -56, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -48, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -40, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -32, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -24, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -16, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -8, 11, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 0, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 8, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 16, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 24, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 32, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 40, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 48, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 56, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 64, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 72, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 80, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 88, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 96, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 104, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 112, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 120, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -128, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -120, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -112, 12, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
